Team,Salary,Position
,,
Arizona Diamondbacks,325000,Pitcher
Arizona Diamondbacks,322500,Pitcher
Arizona Diamondbacks,550000,Pitcher
Arizona Diamondbacks,360000,Shortstop
Arizona Diamondbacks,750000,First Baseman
Arizona Diamondbacks,1350000,Shortstop
Arizona Diamondbacks,1350000,Second Baseman
Arizona Diamondbacks,4000000,Outfielder
Arizona Diamondbacks,2500000,Pitcher
Arizona Diamondbacks,318000,Shortstop
Arizona Diamondbacks,9000000,Third Baseman
Arizona Diamondbacks,10083333,Outfielder
Arizona Diamondbacks,317500,Pitcher
Arizona Diamondbacks,7833333,First Baseman
Arizona Diamondbacks,317500,Pitcher
Arizona Diamondbacks,318000,Catcher
Arizona Diamondbacks,330000,Second Baseman
Arizona Diamondbacks,825000,Pitcher
Arizona Diamondbacks,330000,Pitcher
Arizona Diamondbacks,750000,Outfielder
Arizona Diamondbacks,7375000,Pitcher
Arizona Diamondbacks,318000,Catcher
Arizona Diamondbacks,321000,Outfielder
Arizona Diamondbacks,335000,Third Baseman
Arizona Diamondbacks,335000,Pitcher
Arizona Diamondbacks,11000000,Pitcher
Arizona Diamondbacks,715000,Pitcher
Atlanta Braves,450000,Pitcher
Atlanta Braves,316000,Shortstop
Atlanta Braves,318500,Pitcher
Atlanta Braves,460000,Catcher
Atlanta Braves,1000000,First Baseman
Atlanta Braves,5600000,Shortstop
Atlanta Braves,2350000,Second Baseman
Atlanta Braves,877500,Pitcher
Atlanta Braves,15125000,Pitcher
Atlanta Braves,6500000,Pitcher
Atlanta Braves,13000000,Outfielder
Atlanta Braves,16061802,Outfielder
Atlanta Braves,600000,Outfielder
Atlanta Braves,3400000,Pitcher
Atlanta Braves,316000,Outfielder
Atlanta Braves,337500,First Baseman
Atlanta Braves,1900000,Pitcher
Atlanta Braves,1000000,Outfielder
Atlanta Braves,300000,Second Baseman
Atlanta Braves,625000,Catcher
Atlanta Braves,370000,Pitcher
Atlanta Braves,1650000,Pitcher
Atlanta Braves,9000000,Pitcher
Atlanta Braves,650000,Pitcher
Atlanta Braves,4250000,Pitcher
Chicago Cubs,3133333,Catcher
Chicago Cubs,318600,Pitcher
Chicago Cubs,1200000,Catcher
Chicago Cubs,2300000,Pitcher
Chicago Cubs,4500000,Outfielder
Chicago Cubs,2000000,Pitcher
Chicago Cubs,320000,Outfielder
Chicago Cubs,575000,Pitcher
Chicago Cubs,8250000,Shortstop
Chicago Cubs,1800000,Shortstop
Chicago Cubs,4500000,Pitcher
Chicago Cubs,900000,Outfielder
Chicago Cubs,7666667,First Baseman
Chicago Cubs,300000,Pitcher
Chicago Cubs,825000,Outfielder
Chicago Cubs,9000000,Pitcher
Chicago Cubs,2800000,Outfielder
Chicago Cubs,1000000,Shortstop
Chicago Cubs,3550000,Pitcher
Chicago Cubs,8950000,Third Baseman
Chicago Cubs,4233333,Pitcher
Chicago Cubs,2000000,Pitcher
Chicago Cubs,2500000,Second Baseman
Chicago Cubs,329000,Pitcher
Chicago Cubs,500000,Pitcher
Chicago Cubs,9500000,Pitcher
Chicago Cubs,322000,Pitcher
Chicago Cubs,3760000,Pitcher
Cincinnati Reds,600000,Shortstop
Cincinnati Reds,316000,Pitcher
Cincinnati Reds,340000,Pitcher
Cincinnati Reds,7800000,First Baseman
Cincinnati Reds,320000,Pitcher
Cincinnati Reds,500000,Outfielder
Cincinnati Reds,4600000,Outfielder
Cincinnati Reds,405000,Second Baseman
Cincinnati Reds,6250000,Pitcher
Cincinnati Reds,12500000,Outfielder
Cincinnati Reds,327250,Pitcher
Cincinnati Reds,440000,Pitcher
Cincinnati Reds,318000,Pitcher
Cincinnati Reds,2870000,Second Baseman
Cincinnati Reds,930000,Outfielder
Cincinnati Reds,3000000,Catcher
Cincinnati Reds,415000,Shortstop
Cincinnati Reds,316000,Shortstop
Cincinnati Reds,1250000,Pitcher
Cincinnati Reds,5333333,Pitcher
Cincinnati Reds,322000,Shortstop
Cincinnati Reds,3550000,Pitcher
Cincinnati Reds,440000,Outfielder
Cincinnati Reds,2150000,Third Baseman
Cincinnati Reds,450000,Catcher
Cincinnati Reds,320000,Pitcher
Cincinnati Reds,380000,Pitcher
Cincinnati Reds,1250000,Pitcher
Cincinnati Reds,600000,Pitcher
Cincinnati Reds,3600000,Pitcher
Colorado Rockies,320000,Shortstop
Colorado Rockies,317000,Third Baseman
Colorado Rockies,316000,Third Baseman
Colorado Rockies,317000,Shortstop
Colorado Rockies,316000,Pitcher
Colorado Rockies,2350000,Pitcher
Colorado Rockies,317000,Catcher
Colorado Rockies,326000,Pitcher
Colorado Rockies,319000,Pitcher
Colorado Rockies,317000,Pitcher
Colorado Rockies,328000,Pitcher
Colorado Rockies,324000,Shortstop
